team,rating,rank
North Florida,127.68,211.0
Gardner Webb,127.88,243.5
Presbyterian,128.0,307.0
Charlotte,127.624,208.0
FIU,128.0,307.0
Jackson St,115.992,108.0
Manhattan,103.728,86.0
Evansville,128.0,307.0
Portland,128.0,307.0
Monmouth,128.0,307.0
Mount St Marys,100.36,79.0
Ball St,125.576,169.0
Houston Christian,128.0,307.0
Colgate,110.208,99.0
Eastern Washington,128.0,307.0
Siena,127.872,233.0
Mercer,128.0,307.0
Alabama St,120.44,136.0
Marist,98.712,77.0
Albany,128.0,307.0
Denver,128.0,307.0
Bowling Green,128.0,307.0
Pacific,128.0,307.0
Eastern Michigan,128.0,307.0
Columbia,127.744,216.0
Tennessee Martin,128.0,307.0
Western Michigan,127.88,243.5
Stephen F Austin,126.8,184.0
Texas Southern,126.44,180.0
Tennessee Tech,127.76,223.5
LIU,128.0,307.0
Weber St,128.0,307.0
Austin Peay,121.216,142.0
Navy,94.976,70.0
Air Force,128.0,307.0
Bethune Cookman,124.832,165.0
Tarleton St,128.0,307.0
San Diego,128.0,307.0
Saint Peters,128.0,307.0
Lafayette,102.272,81.0
Utah Tech,128.0,307.0
Oral Roberts,127.744,216.0
Old Dominion,126.848,185.0
Howard,126.92,186.0
Lehigh,105.096,89.0
Southern Utah,128.0,307.0
Charleston Southern,127.76,223.5
Saint Francis,127.04,188.0
Army,117.376,117.0
Louisiana,127.752,221.0
Southern Miss,127.744,216.0
Penn,128.0,307.0
Fairleigh Dickinson,120.896,138.0
Long Beach St,128.0,307.0
UMBC,128.0,307.0
Loyola MD,128.0,307.0
Morehead St,127.88,243.5
Rider,127.744,216.0
IU Indy,128.0,307.0
Coastal Carolina,127.88,243.5
VMI,128.0,307.0
Boston University,128.0,307.0
Eastern Illinois,128.0,307.0
North Carolina Central,128.0,307.0
Binghamton,127.76,223.5
Delaware St,127.88,243.5
Stonehill,127.88,243.5
Lindenwood,128.0,307.0
Holy Cross,128.0,307.0
Grambling St,127.496,199.0
Niagara,128.0,307.0
Alcorn St,127.616,205.0
Florida AM,121.088,141.0
Green Bay,128.0,307.0
USC Upstate,128.0,307.0
Southern Indiana,128.0,307.0
Stony Brook,128.0,307.0
North Carolina AT,128.0,307.0
Texas AM Commerce,128.0,307.0
Fairfield,127.872,233.0
Mercyhurst,125.816,172.0
Morgan St,128.0,307.0
Wagner,127.88,243.5
Bellarmine,128.0,307.0
West Georgia,128.0,307.0
Western Illinois,128.0,307.0
Western Carolina,127.88,243.5
Buffalo,128.0,307.0
Le Moyne,126.968,187.0
Detroit Mercy,128.0,307.0
Louisiana Monroe,127.384,197.0
New Orleans,128.0,307.0
Sacramento St,128.0,307.0
Central Arkansas,128.0,307.0
Cal St Fullerton,128.0,307.0
Northern Illinois,127.872,233.0
Stetson,128.0,307.0
Prairie View AM,126.72,183.0
NJIT,127.64,209.5
Canisius,127.872,233.0
New Hampshire,128.0,307.0
Alabama AM,128.0,307.0
Maryland Eastern Shore,128.0,307.0
Chicago St,127.808,227.0
The Citadel,128.0,307.0
Arkansas Pine Bluff,121.856,145.0
Coppin St,128.0,307.0
Mississippi Valley St,127.488,198.0
